author,n_books
Alan Hollinghurst,1
Amy Wallace,1
Neil Simon,1
Greg Mortenson,2
David McKee,1
Alex Flinn,2
Yoshihiro Togashi,2
Bryan Talbot,3
André Aciman,1
Gabriel Bá,2
Kieron Gillen,1
R. Scott Bakker,1
Linda Howard,4
Han Kang,1
David Hahn,1
Lisa McMann,4
Matsuri Hino,6
Joni Eareckson Tada,1
William Kamkwamba,1
Gerald McCann,1
Lorenzo Carcaterra,1
Dodie Smith,2
Martin Pistorius,1
Caleb Carr,3
Kate Beaton,1
Vince Flynn,15
Hugh Wheeler,1
Richelle Mead,23
Amy Sedaris,1
Jean Rhys,1
Gene Ha,1
Rob Corddry,1
Arianna Huffington,1
Robert McCloskey,3
Robert Jordan,18
Angela Elwell Hunt,1
Roberto González Echevarría,1
Giovanni Boccaccio,1
Ally Condie,3
Lena Dunham,1
Reginald Rose,1
Walter Mosley,1
Richard Llewellyn,1
Brian Jacques,13
Dante Alighieri,4
Charles Frazier,2
Susane Colasanti,4
Peter Mayle,2
Laurent Binet,1
Daniel Woodrell,1
Eric Berne,1
Hermann Hesse,5
Ashwin Sanghi,2
Matt Hollingsworth,3
Melissa Anelli,1
Amanda Lindhout,1
Rick Bragg,1
Tonya Hurley,1
Samad Behrangi,1
Gennifer Choldenko,1
Sheldon Moldoff,1
Glen Cook,4
Roberto Bolaño,2
Ellen Hopkins,9
Richard Henry Dana Jr.,1
Robert W. Chambers,1
Isabel Wilkerson,1
Patricia Crampton,1
Tachibana Higuchi,1
Dale Eaglesham,1
Chris Riddell,1
Tabitha Suzuma,1
Karen Harper,1
Thomas Merton,1
Seth Grahame-Smith,2
Kim Stanley Robinson,5
Marcia Brown,1
David Almond,1
Marilyn Manson,1
Malcolm Lowry,1
Susan Sarandon,1
Deepak Chopra,1
Günter Grass,1
Nikos Kazantzakis,1
Mark Twain,7
Cheryl Strayed,2
Alexandra Adornetto,3
Jude Watson,4
David Eddings,21
Sue Monk Kidd,3
Margaret Mitchell,1
Lydia Davis,1
Joseph Heller,1
Donald Crews,1
Robert Cormier,2
Anita Shreve,12
Jennifer Chiaverini,1
Eduardo Risso,1
Ralph Steadman,1
Gaston Leroux,1
Walter Jon Williams,1
Philip Tan,1
John Burgoyne,1
Marya Hornbacher,1
Gene Wolfe,2
Bob Gale,1
Colm Tóibín,3
Aya Nakahara,1
Alec Stevens,1
Bette Greene,1
Harlan Ellison,1
Nathaniel Hawthorne,2
Ralph Manheim,2
Hannu Rajaniemi,1
Scott Turow,3
Megan Abbott,3
Stephen Hawking,5
Deirdre Bair,1
Wil Huygen,1
Richard Siken,1
Julia Glass,1
Erin Gruwell,1
Holly Black,15
Tom Grummett,1
Harry Bernstein,1
Adriana Trigiani,5
Diane Duane,1
Brandon Stanton,2
Dennis O'Neil,1
Douglas Preston,23
Susan Cooper,6
Alison Anderson,2
Jerzy Kosiński,1
Jude Deveraux,2
Ernest J. Gaines,1
Kristin Hannah,15
Jackie MacMullan,1
Ben H. Winters,2
Jane Lynch,1
Vladimir Nabokov,5
James Boswell,1
Michael McLaughlin,1
Austin Kleon,1
Gustave Doré,2
Sebastian Barry,1
Catherine Coulter,1
René Goscinny,2
Julia Child,3
Michael Hofmann,1
Charles R. Cross,1
James Madison,1
Camilla Läckberg,4
Adam Makos,1
Neil deGrasse Tyson,1
Dale Brown,1
Pema Chödrön,2
Bernard Cornwell,16
Henrik Ibsen,2
Ben Horowitz,1
Mark Bowden,2
Alexander McCall Smith,12
Hergé,3
Laura Harris,1
John Gribbin,1
Lois Lowry,7
Yuval Noah Harari,1
Sophia Amoruso,1
Mikhail Bulgakov,3
Gerald Durrell,1
Alice Hoffman,8
Rebecca Solnit,1
Og Mandino,1
Sara Gruen,3
Vincent Bugliosi,1
Carl Hiaasen,17
Kevin Kwan,2
Bradley Denton,1
Arnold Lobel,5
Samuel Taylor Coleridge,1
Shakti Gawain,1
Henry Lincoln,1
Henry Cloud,1
John Knowles,1
Jonathan Lethem,4
O. Henry,2
David Foster Wallace,9
Craig Ferguson,1
Jonathan Barnes,1
Alexander Teixeira de Mattos,1
Dan Abnett,1
Sylvia Nasar,1
Chris Grabenstein,1
Larry Correia,3
Tony Hsieh,1
Martin Waddell,1
Assata Shakur,1
Russell Fraser,1
Joe McGinniss,1
Doug Mahnke,1
Patricia Gaffney,1
Jun Mochizuki,1
Nancy Garden,1
Mary McGarry Morris,1
Nathaniel Philbrick,3
Anne Perry,2
Joel C. Rosenberg,1
Aldous Huxley,5
Colleen Doran,3
Muriel Spark,1
Allie Brosh,1
Saul Bellow,3
Betsy Lewin,2
Elliott Kalan,1
Maxine Hong Kingston,2
Sylvain Neuvel,1
Anchee Min,1
Ringo Starr,1
Carl Van Doren,1
Armistead Maupin,2
Michel Faber,4
Umberto Eco,7
John O'Hara,1
Paulo Freire,1
Brent Weeks,9
Siobhan Vivian,2
Sarah Dunant,2
Amy Meyer,1
Victoria Hislop,1
Eckhart Tolle,3
Jill Murphy,1
James Dean,1
Sarah Rees Brennan,5
Colleen Hoover,16
Cathy Marie Buchanan,1
Peggy Parish,3
Rory Kennedy,1
Sarah Crossan,1
Christopher Marlowe,1
Michael Crichton,18
Sid Fleischman,1
Franz Kafka,9
Raymond Chandler,6
Sue Heap,1
Gary Chalk,2
Mary Shepard,1
Hiroshi Sakurazaka,1
Maria Dahvana Headley,1
Rebecca Skloot,1
Kenneth Oppel,1
Mark Helprin,1
Anna Quindlen,9
Saud Alsanousi,1
Karl Marlantes,1
Brother Lawrence,1
Pablo Neruda,3
Rick Yancey,4
Tom Brokaw,1
Marcus Pfister,1
Dav Pilkey,4
Michael Punke,1
Gertrude Chandler Warner,1
Mark Haddon,3
Mario Adorf,1
Steve Harvey,1
Jim Lee,3
Elizabeth Gilbert,4
Walt Whitman,1
Charlie Adlard,15
Anthony Horowitz,13
Bryan Lee O'Malley,7
Georges Bataille,1
John D. Fitzgerald,1
Edward Abbey,2
Naomi Klein,3
Kathleen Tessaro,1
Madeline Miller,1
Justin Halpern,2
Miguelanxo Prado,1
Myla Goldberg,1
Robert Giroux,1
Kent Haruf,4
Sharon Creech,3
Katherine Howe,1
Randall Munroe,1
Vikram Seth,1
Yōko Ogawa,1
Hiro Fujiwara,2
Alexander Gordon Smith,1
Chuck Dixon,3
Jerry Pournelle,3
Charles Templeton,1
Richard Shaull,1
Andy Weir,2
Jeff Kinney,13
Jon Scieszka,3
Dalton Trumbo,1
Lois McMaster Bujold,9
Jo Duffy,1
John Romita Jr.,1
Esther Hicks,3
Gentry Lee,3
Ben Carson,1
Ken Akamatsu,1
Anita Diamant,4
Richard Adams,1
Kaye Gibbons,2
Greg Pak,1
Walter Benjamin,1
Alan Cumming,1
Marie Rutkoski,3
Anthony Heald,1
Malorie Blackman,2
Alan Paton,1
Akira Toriyama,1
Richard Starkings,2
Jack London,7
Ayn Rand,5
Jon Krakauer,6
Mary Downing Hahn,2
Kazuo Ishiguro,6
David Brin,4
Jasper Fforde,9
Samantha Bee,1
Steve Lieber,1
Sarah MacLean,2
Nelson DeMille,12
Ann Leckie,3
Patrick Carman,2
Michael Herr,1
William Pène du Bois,1
Jon Klassen,3
Jane Smiley,2
Jenna Jameson,1
Jean de Brunhoff,2
Gary Larson,2
Brian K. Vaughan,22
Pattie Boyd,1
Jeff Shaara,2
Andy Andrews,2
Benjamin Graham,1
Dave Navarro,1
Amy Schumer,1
Amy Chua,1
Jim Starlin,1
Luke Rhinehart,1
Mario Benedetti,1
Iris Murdoch,2
James M. McPherson,1
Marion Zimmer Bradley,5
Val McDermid,1
John Bedford Lloyd,1
Abby McDonald,1
Amy Kim Ganter,1
Darynda Jones,7
Carol Tavris,1
Ian McEwan,12
Robert Kirkman,20
Peter V. Brett,4
Kentaro Miura,1
Gerda Weissmann Klein,1
Anthony Kiedis,1
Michael Braungart,1
Herman Wouk,3
Oliver Pötzsch,3
Walter Moers,1
Alex Kendrick,2
Gary Taubes,1
Todd Hanson,1
Robin McKinley,7
James Howe,1
Miep Gies,1
Lisa See,5
Barbara Hambly,1
Xan Fielding,1
Sonya Sones,1
Stella Gibbons,1
Ivan Doig,1
Juliet Marillier,4
Stephen Fry,2
Dashiell Hammett,3
Tony Goldwyn,1
Ben Fountain,1
Charles Dickens,16
John McGahern,1
Kay Thompson,1
Yoshiki Nakamura,1
Thomas Paine,2
Rashmi Bansal,1
Erich Maria Remarque,3
Mohsin Hamid,2
Phil Knight,1
HaveYouSeenThisGirL,1
Claudia Gray,6
Christopher Gill,1
Oliver Sacks,5
Michele Wrightson,1
Robert J. Sawyer,1
J. Michael Straczynski,1
Greg Bear,4
David Benioff,1
Giles Andreae,1
Jonathan Cahn,1
Holly Madison,1
Guy Debord,1
Ian Caldwell,1
Jamie McGuire,10
John Darnielle,1
Stella Duffy,1
Richard Zenith,1
Garth Risk Hallberg,1
Steven Pressfield,2
Ruth Reichl,4
Thomas Hardy,7
Richard Branson,2
Chetan Bhagat,6
Justin Torres,1
Ben Sherwood,1
Cassandra Clare,19
Irving Shulman,1
Lily Koppel,1
Warren Ellis,7
Helen Oxenbury,1
Karl Marx,2
Mark Victor Hansen,2
David Langford,1
Hablot Knight Browne,3
Arthur Hailey,1
William Faulkner,5
Rick Atkinson,1
Elmore Leonard,1
Peggy Orenstein,1
Anne Sexton,1
Zoë Heller,1
Kate Morton,5
Åsne Seierstad,1
Christopher Golden,1
Diana Wynne Jones,5
Pierre Boulle,1
Allen Say,2
Kevin J. Anderson,10
Gustave Flaubert,2
William Styron,3
Carol Rifka Brunt,1
Norman Vincent Peale,1
Samuel Shem,1
James Patterson,98
Giovanni Pontiero,2
Yoko Kamio,1
Margaret Stohl,5
Sophie Kinsella,16
Brian Sibley,1
Bret Lott,1
Honoré de Balzac,2
Jed Rubenfeld,1
Edgar Allan Poe,14
Sydney Taylor,1
Jerry Pinkney,3
Irving Stone,3
Kate Nelligan,1
Tom Robbins,8
Dale Wasserman,1
Bertrand Russell,3
Jess Walter,1
Lou Aronica,1
Neil Strauss,4
Caroline B. Cooney,1
Haruki Murakami,21
Elizabeth Kostova,2
Elizabeth Haydon,1
Chihiro Iwasaki,1
Paulo Coelho,18
Phyllis Eisenstein,1
Reza Aslan,2
Max Frisch,1
Jerome K. Jerome,1
Randall Wallace,1
Ashlee Vance,1
Dan Jurgens,1
Wally Lamb,5
Larry Bird,1
Annette Curtis Klause,1
Bruce Degen,2
Alfred Bester,2
Rob Guillory,2
Langston Hughes,1
Gary Saul Morson,1
Kevin Henkes,5
Peter Ackroyd,1
Carson Ellis,2
Chad Harbach,1
Lillian Hoban,2
Ram Charan,1
Judith Kerr,1
Orlagh Cassidy,2
Nell Scovell,1
Albert Uderzo,1
Martin Sixsmith,1
Arundhati Roy,1
Alex Haley,2
Edmund de Waal,1
Françoise Sagan,1
Linda Sue Park,5
Robin Cook,3
Chinua Achebe,1
Mark Mathabane,1
Malcolm Gladwell,5
Kevin Powers,1
Bruce Springsteen,1
Sarah Colonna,1
Paolo Giordano,1
Charlotte Perkins Gilman,2
Hallie Haglund,1
Esphyr Slobodkina,1
Chris Ware,1
Dave McCaig,1
Masashi Kishimoto,4
Teddy Kristiansen,1
Alison Weir,5
Julie Kagawa,9
Mark Waid,2
Anne Brontë,2
Theodore Sturgeon,2
Tom Rachman,1
Peter Laslett,1
Harriet Jacobs,1
Marshall McLuhan,1
Alfred Lansing,1
Joyce Meyer,1
Giada De Laurentiis,2
Blanche Fisher Wright,1
Lewis Nordan,1
Charles Perrault,1
Jerry Robinson,1
Oscar Hijuelos,1
Walter Lord,1
Elizabeth Wurtzel,1
Joshua Ferris,2
Joyce Carol Oates,1
Melvin Burgess,1
Sylvia Day,7
Chris Gardner,1
Edward D. Hoch,1
Julietta Suzuki,1
Steve McNiven,1
Michel Houellebecq,4
John Bolton,1
Kathleen E. Woodiwiss,2
Simon Singh,3
Eric Drysdale,1
Maud Hart Lovelace,1
Rachel Hartman,1
Allan Pease,1
Shirley Jackson,4
Kelly Link,1
Philip K. Dick,8
Kate Atkinson,7
Dorothy Koomson,1
Sadegh Hedayat,1
Yann Martel,2
Laurell K. Hamilton,31
Michael A. Stackpole,1
Sarah McCoy,1
James Lincoln Collier,1
Martin Luther King Jr.,1
Yukio Mishima,1
Basil Copper,1
Bettina Abarbanell,1
Jonathan Franzen,3
William L. Shirer,1
Charlie Jane Anders,1
Laura Ingalls Wilder,10
Daniel Glattauer,1
Peter de Sève,4
Brian Tracy,1
Federico García Lorca,1
Loretta Chase,1
Frederick Douglass,1
Marcus Buckingham,2
Daniel Defoe,2
Peter Hedges,1
Winston Groom,1
Brad Thor,12
Keith Ward,1
Jane Chapman,1
Rainer Maria Rilke,2
Cressida Cowell,1
Elly Griffiths,1
David J. Skal,1
Adam Smith,1
Edmond Rostand,1
Garth Stein,1
Anthony Doerr,1
Jodi Picoult,24
Amy Gentry,1
Arlene Mosel,1
Matt Ridley,2
Ann Long,1
Margaret Edson,1
Barbara Ehrenreich,1
Jacquelyn Frank,1
Maggie Shipstead,2
Carl Sagan,7
Sarah Addison Allen,6
Horace Walpole,1
Kate Jacobs,2
John Berger,1
Frances Mayes,2
Lurlene McDaniel,1
Judith McNaught,8
Jeanne Birdsall,2
Terry Bisson,1
Josh McDowell,1
Malika Oufkir,1
Bruno Bettelheim,1
Clare Mackintosh,1
Cecelia Ahern,10
Erskine Caldwell,1
José Emilio Pacheco,1
Alexandra Ripley,1
Richard Seaver,1
Gert Westphal,1
Hope Jahren,1
Dorothy Britton,1
Allen Mandelbaum,1
Lauren Conrad,3
Jim Aparo,2
Anatole France,1
Roy Thomas,1
Eva Ibbotson,1
Arlette Elkaïm-Sartre,1
Donna Woolfolk Cross,1
Paul Cornell,1
Gary Paulsen,3
Liane Moriarty,8
Neal Stephenson,10
Kyousuke Motomi,2
Kazune Kawahara,1
Rebecca Stead,2
Brett Breeding,1
Clive Cussler,15
Garth Ennis,10
Mo Willems,6
Mercedes Lackey,8
Charles C. Mann,2
Gillian Flynn,5
Yaa Gyasi,1
Herman Melville,3
Mike Lupica,2
Edith Hamilton,1
Steve Toltz,1
Thomas E. Sniegoski,3
Marcella Hazan,1
Danielle Steel,8
Alan Bennett,1
Oprah Winfrey,1
Jennifer L. Holm,2
Jack Ketchum,1
Joanne Fluke,1
Lori Nelson Spielman,1
Yevgeny Zamyatin,1
Rob Lowe,1
Jonathan Safran Foer,3
Yana Toboso,3
Alex Ross,4
Pramoedya Ananta Toer,1
Liz Murray,1
Edan Lepucki,1
David Lasky,1
Sogyal Rinpoche,1
Cheryl Rainfield,1
Washington Irving,3
Marcus Samuelsson,1
Javier Pulido,1
Michael Thomas Ford,1
Gwyn Hyman Rubio,1
Lois Lenski,1
Connor Franta,1
Nikki Sixx,2
John Ajvide Lindqvist,1
Leo Lionni,3
Anna Todd,4
Hillary Jordan,2
Ralph Ellison,1
Alistair MacLean,3
Amanda Palmer,1
Ellis Avery,1
Joe Haldeman,2
Joyce Maynard,1
Hannah Hurnard,1
Ellen DeGeneres,1
Ken Follett,17
John Watkiss,2
Jean-Jacques Rousseau,1
Maria V. Snyder,8
Katharine Hepburn,1
Ovid,1
Janet Fitch,2
Nic Pizzolatto,1
Maurice Sendak,7
Dan Ariely,3
Sara Paretsky,2
Rhoda Janzen,1
Stevie Davies,1
Suzanne Collins,9
Władysław Szpilman,1
Benjamin Hoff,3
Amy Waldman,1
Ned Vizzini,2
Ian Fleming,8
Tim Winton,2
Melissa Marr,5
Fuyumi Soryo,1
George Egerton,1
Clinton Rossiter,1
Benedict Jacka,1
Christopher Bigsby,2
Robert Hass,1
Jerry Spinelli,5
Rachel Caine,14
Mark T. Sullivan,2
Julian Barnes,2
Jack Canfield,3
Eliza Wheeler,1
Erma Bombeck,1
Cynthia Lord,1
Charles M. Schulz,1
Timothy Egan,1
Moira Young,2
John Howard Griffin,1
Mary Doria Russell,2
Lauren Graham,2
Else Holmelund Minarik,3
Len Deighton,1
Edward P. Jones,1
Luciano Bianciardi,1
Robert Graves,3
James Fenimore Cooper,1
Lori Lansens,1
Radwa Ashour,2
David Wilkerson,1
Chelsea Cain,3
John Katzenbach,1
Elie Wiesel,1
Sabaa Tahir,2
Thomas Mathiesen,1
Sabahattin Ali,1
Michael Azerrad,1
Stephen Marlowe,1
Jay Kristoff,2
Aeschylus,2
James W. Loewen,1
Marcus Luttrell,1
Curtis Sittenfeld,4
John Jay,1
Lionel Shriver,3
Jenny Nimmo,7
Azar Nafisi,1
Shannon Hale,9
Joseph Conrad,7
Lynne Reid Banks,1
Marcel Proust,1
Susan Vreeland,3
Liza Marklund,1
Nick Flynn,1
Rolf Dobelli,1
Shawn McManus,3
Sonia Sotomayor,1
Gosho Aoyama,1
Jerome Lawrence,1
Nicola Kraus,1
Zora Neale Hurston,1
Wallace Tripp,1
Sara Zarr,3
Jared Diamond,3
Steven Saylor,1
Peter Telep,1
Caitlin Doughty,1
Gregory White Smith,1
Sheryl Sandberg,1
Peter Straub,5
William Bedell Stanford,1
Judi Barrett,1
Saroo Brierley,1
Stephen Coonts,1
Ted Nasmith,1
Jean Webster,1
William Greider,1
Michael Martchenko,1
John Buchan,1
Stephenie Meyer,14
Lorelei King,2
Sun Tzu,1
Keith Ferrazzi,1
Roberto Aguirre-Sacasa,2
Karen Hesse,1
Nickolas Butler,1
Anna Banks,2
John le Carré,8
Christiane F.,1
Simon Winchester,3
Jonathan Kozol,1
Eric Gurney,1
Marina Keegan,1
Dr. Seuss,23
Alex Garland,1
Aravind Adiga,1
Machado de Assis,2
Justin O'Brien,2
Kurt Wiese,2
Adam Gopnik,1
Waris Dirie,1
James Cameron,1
Johanna Lindsey,2
Eldridge Cleaver,1
Bill Sienkiewicz,1
Raymond Khoury,1
Roland Merullo,1
Geoff Johns,1
Kate Grenville,1
Joy Adamson,1
Goran Sudžuka,4
Elisabeth Kübler-Ross,1
Stephen R. Bissette,1
Laura Esquivel,1
Maureen Freely,2
Elijah Wood,1
Karin Slaughter,16
Iain Banks,2
Gloria Vanderbilt,1
Patricia Cornwell,25
Joshua Middleton,1
Ann Rule,2
Stanisław Lem,1
Tony Tanner,2
Michael Ende,2
Sherwood Smith,1
Amy Tan,6
Richard Bach,4
Kim Gordon,1
Phil Klay,1
F. Scott Fitzgerald,6
Malcolm Heath,1
Stacy Schiff,1
Jonathan Stroud,5
Rudyard Kipling,6
Angie Thomas,1
Austin Grossman,1
Tobias Wolff,1
Graham Swift,1
Anne Enright,1
Penn Jillette,2
Emma Cline,1
Nick Cave,1
Eric Schmidt,1
Niccolò Machiavelli,1
Khaled Hosseini,4
Caitlin Moran,2
Gabrielle Zevin,3
William R. Forstchen,1
Laura Palmer,1
Robert Crais,10
Truman Capote,2
Karen Miller,2
Mark Millar,4
Mark Bagley,1
Hisaya Nakajo,1
David Lagercrantz,1
Bruce Campbell,1
Dean Karnazes,1
Ramit Sethi,1
Tyler Hamilton,1
John Keegan,1
Ernest Cline,2
Laurie Faria Stolarz,2
Timothy Zahn,5
Yukiru Sugisaki,1
Ta-Nehisi Coates,1
Fareed Zakaria,1
Natsuki Takaya,7
Lisa Lutz,3
John Scalzi,10
Carol Ryrie Brink,1
Erin E. Stead,1
Tamora Pierce,26
Tyler Oakley,1
Karen Marie Moning,15
Leo Tolstoy,5
Jay Bonansinga,1
Charles Belfoure,1
Glen Duncan,1
Cynthia Bond,1
Irvin D. Yalom,3
Katherine Hannigan,1
Robin Bailey,1
Henry James,5
Nicola Yoon,2
Max Barry,2
Eleanor Coerr,1
Lisa Tuttle,1
Sarah Dessen,12
Susanna Kaysen,1
Laura Whitcomb,1
Meg Wolitzer,2
Danny Sugerman,1
James Jean,3
Billy Collins,1
Stephen King,97
Marjorie Kinnan Rawlings,1
Julie Anne Peters,3
August Wilson,1
Joe Navarro,1
Chris Ryall,1
Brian Greene,3
Alexander Theroux,1
Irène Némirovsky,1
Alexandre Dumas fils,1
Blake Crouch,5
Anthony Marra,1
Marilynne Robinson,4
James Rollins,16
Robert C. O'Brien,2
Malala Yousafzai,1
Tracy Brogan,1
Howard Zinn,1
Elizabeth Kolbert,1
Max Brooks,2
Craig Thompson,3
George R. Stewart,1
Kate DiCamillo,7
Ruth Ware,2
George Pérez,2
Frank McCourt,3
Chuck Palahniuk,15
Vanessa Diffenbaugh,2
Lynne Truss,2
Kerstin Gier,3
Carlos Ezquerra,1
Jeffery Deaver,10
J.A. Redmerski,3
Ted Andrews,1
Joe Hill,11
Peter Lerangis,4
Rudolfo Anaya,1
Karen Armstrong,1
Herodotus,1
Mark Dunn,1
Steven Erikson,10
Michael Whelan,1
Tim Lebbon,1
Howard E. Wasdin,1
Jason Fabok,1
Anatoli Boukreev,1
Megan McDonald,1
Elena Ferrante,4
Louise Simonson,1
John Heilemann,1
Tess Gerritsen,13
Norman Maclean,1
Ishmael Beah,1
Omar Tyree,1
Frank Herbert,7
William Kent Krueger,1
L. Frank Baum,4
Ellen Forney,1
Helen Fielding,4
John D. Rateliff,1
John Oliver,1
Padraic Colum,1
Kristen Britain,2
Felicia Bond,7
Nancy Bond,1
Ruth Ozeki,2
Helen Oyeyemi,1
John Brownjohn,1
Paul Pen,1
Marianne Williamson,1
Jeffrey Archer,20
Rosamunde Pilcher,4
Natsumi Ando,1
John Higgins,1
Tom Perrotta,3
Jan Brett,3
Mourid Barghouti,1
Michael Moore,2
Kurt Busiek,1
Maureen Johnson,5
Vincent Lee,1
Jacob Grimm,3
Italo Calvino,4
Winston Graham,1
Katsura Hoshino,1
Paolo Bacigalupi,3
Hanif Kureishi,1
Li Cunxin,1
Greg Behrendt,1
Stefan Zweig,1
Chitra Banerjee Divakaruni,3
Susan Elia MacNeal,1
Norm Breyfogle,1
Angela Carter,1
Josh Kaufman,1
Jen Wang,1
Dave Ramsey,3
Shel Silverstein,7
Jeaniene Frost,12
Jenna Black,1
Anna Gavalda,1
Gary Shteyngart,2
Robert Munsch,2
Bill Dedman,1
Judith Krantz,1
Molière,2
Karen Russell,2
Beth Moore,2
Tetsuko Kuroyanagi,1
Quincy Troupe,1
Richard Dawkins,8
Marisha Pessl,2
Masami Tsuda,1
Anthea Bell,8
Robin Furth,2
Ann Patchett,8
Matthew Pearl,1
Edwin Muir,2
Glenn Fabry,2
L. Ron Hubbard,1
Josh Kilmer-Purcell,1
Chris Cleave,4
Erlend Loe,1
Paul Tough,1
Ryū Murakami,1
Ford Madox Ford,1
Bill Browder,1
Robert Fulghum,1
Yotam Ottolenghi,1
Karl Ove Knausgård,1
Jill Shalvis,2
Ernestine Gilbreth Carey,1
Delphine Minoui,1
Shane Claiborne,1
William Golding,1
Bill Willingham,11
James Herriot,4
Mark Kurlansky,2
Emma McLaughlin,1
Nevil Shute,2
Suzanne Weyn,1
Pat Frank,1
Sudhir Venkatesh,1
Stephen Kendrick,2
Ralph Waldo Emerson,2
Perry Moore,2
Annie Dillard,1
Adi Granov,1
Piers Anthony,13
Nathaniel Branden,1
Allen Ginsberg,2
Margaret Atwood,13
Amélie Nothomb,1
Andrew Lloyd Webber,1
Pamela Des Barres,1
Jay McInerney,1
Aldo Leopold,1
Julia Ormond,1
Katsuhiro Otomo,1
William Blake,2
Simone Beck,1
Christian Redl,1
Wendy Mass,7
Mario Vargas Llosa,4
Nora Ephron,3
Lincoln Child,21
Richard Russo,5
Alan Jay Lerner,1
Masaru Emoto,1
Patricia Briggs,14
Leslie Stephen,1
Julie Orringer,1
Cara Lockwood,2
Richard Poe,1
Charles Duhigg,1
Jane Ray,1
David Eagleman,1
Kim Harrison,13
Legs McNeil,1
Cory Doctorow,3
Kimberly Brubaker Bradley,1
Clare Vanderpool,1
Tanith Lee,1
Emily Carroll,1
Noelle Stevenson,2
Lauren Beukes,2
Nevada Barr,1
Akira Amano,1
Edward Rutherfurd,4
Sandra Boynton,3
Karen Chance,5
Alison Leslie Gold,1
Hugh Laurie,1
Maureen Howard,2
Chimamanda Ngozi Adichie,5
Henry Miller,2
Teju Cole,1
Neal Shusterman,6
Dmitry Glukhovsky,1
Rae Carson,3
Alisa Valdes,2
Ted Chiang,1
Natasha Friend,1
Miranda Hart,1
Jean Anouilh,1
Ann McGovern,1
John E. Woods,3
Marc Guggenheim,1
Pia Guerra,11
Richard Flanagan,1
Richard Paul Evans,7
Ursula Hegi,1
Thomas Harris,4
Peter David,1
Bill Bryson,14
Andy Cohen,1
Kenneth Branagh,1
Hugh Howey,10
Alexander O. Smith,2
Michael Shaara,1
Chris Van Allsburg,3
Wilhelm Grimm,4
Sigmund Freud,3
Terry Jones,1
Tony DiTerlizzi,5
Mariko Tamaki,1
Iris Chang,1
Adolfo Bioy Casares,1
William Carlos Williams,2
Louise Erdrich,5
William Gibson,14
Roz Chast,2
Juan Mascaró,2
Tabitha King,1
Kelley Jones,2
Scott Brick,2
Deanna Raybourn,1
Glenn Eichler,1
Simon R. Green,2
Elif Shafak,2
Dale Carnegie,2
Richard Condon,1
Jo Walton,1
Heinrich Böll,1
Adrian Alphona,3
Daniel Tammet,1
Marissa Meyer,7
Alan Weisman,1
Hiro Mashima,1
Margaret Weis,15
Dave Barry,4
Augusten Burroughs,6
Eugène Vinaver,1
Aimee Carter,2
Gail Carriger,7
Sebastian Junger,2
Gary Russell,1
Ian Falconer,2
Kami Garcia,5
Karen Cushman,2
Miranda July,3
Verna Aardema,1
Katherine Dunn,1
Rufus Beck,1
Barbara Kingsolver,8
Curt Swan,1
Dylan Thomas,1
G. Willow Wilson,3
Judith Viorst,1
Robert M. Edsel,1
Maxine Kumin,1
Eoin Colfer,12
Ron McMillan,2
Gloria Naylor,1
Jordan Sonnenblick,1
Carrie Vaughn,4
Ann Cleeves,1
Manning Marable,1
Sara Douglass,1
Alan Dean Foster,3
Friedrich Engels,1
Esther Earl,1
Cathy Hopkins,1
Susan Beth Pfeffer,3
Wallace Stegner,2
Sally Beauman,1
Deborah Harkness,3
Lynd Ward,1
Lauren Oliver,8
Ree Drummond,3
Uwem Akpan,1
Inga Moore,1
P. Craig Russell,5
Philippa Pearce,1
Donald O. Clifton,1
Clive Barker,15
Rachel Kushner,1
Gustaf Tenggren,1
William Shakespeare,26
Sarah Palin,1
Georges Jeanty,1
Ridley Pearson,4
Christopher Paul Curtis,2
Judy Blume,11
Renee Ahdieh,2
Louis de Bernières,1
David Ury,2
William March,1
Cherie Priest,2
Lauren Weisberger,5
Candace Bushnell,7
Bill Hybels,1
Jim Butcher,25
Frank Quitely,5
Lisbeth Zwerger,2
Robert Frost,2
Elin Hilderbrand,15
David Aja,2
Mark Manson,1
Michael Dorris,1
Kelly Jones,1
Mary E. Pearson,3
Gordon Korman,7
Kai Hermann,1
Ildefonso Falcones,1
Mircea Eliade,1
Joseph L. Henderson,1
Julie James,5
Diana L. Paxson,4
Donald Nicholson-Smith,1
Kathryn Lasky,1
Emily M. Danforth,1
Banana Yoshimoto,1
Sharon Kay Penman,3
Lucy Knisley,1
Stephen Sondheim,1
Frantz Fanon,1
Michael Slater,1
Natalie Goldberg,1
Robert A. Heinlein,13
Chris Crutcher,1
Janette Oke,2
Munro Leaf,1
Simone de Beauvoir,1
Elisabeth Elliot,3
Walter M. Miller Jr.,1
Heather McDonald,1
Peter D. Kramer,2
Eugene O'Neill,1
Iris Rainer Dart,1
W. Bruce Cameron,2
Nina George,1
Neil Postman,1
Anne Tyler,11
John Berendt,3
Marshall Goldsmith,1
Nobuhiro Watsuki,1
Nelson Mandela,1
Anton Chekhov,6
James Clavell,4
William Goldman,2
Ken Kesey,2
Michael Shermer,1
Sarah Blakley-Cartwright,1
Laurence Rees,1
Zlata Filipović,1
Anna Godbersen,4
Kerrelyn Sparks,1
Kyle Mills,1
Becky Albertalli,1
Axel Scheffler,1
Maxwell Maltz,1
Michael W. Smith,1
John Hodgman,1
